step;type;amount;oldBalanceOrig;newBalanceOrig;oldBalanceDest;newBalanceDest;isFraud
331;1;90095.14;0;0;412639.45;502734.59;0
159;0;301193.32;301193.32;0;0;0;1
243;1;793886.87;793886.87;0;1841967.2;2635854.07;1
163;0;100463.39;0;0;433787.12;534250.51;0
444;1;3752520.6;3752520.6;0;1255946.49;5008467.09;1
305;0;10000000;59887;0;98744.41;16092895.16;0
568;0;2895954.99;2895954.99;0;0;0;1
396;1;309868.28;0;0;676728.02;986596.31;0
160;0;472785.54;0;0;6019835.87;6492621.42;0
400;1;39684.68;887;0;53236.42;92921.09;0
206;0;14206.82;14206.82;0;0;0;1
730;0;10000000;37316255.05;27316255.05;0;0;1
33;0;576785.91;21248;0;21950;598735.91;0
36;1;304462.19;0;0;821572.49;1126034.68;0
400;1;291575.24;0;0;3486533.27;3778108.52;0
159;1;224661.54;224661.54;0;0;148150.77;1
453;0;553328.24;553328.24;0;0;0;1
46;1;1318.67;0;0;1144968.65;1146287.32;0
690;0;952016.3;0;0;2280829.38;3232845.68;0
531;0;3547485.43;3547485.43;0;0;0;1
524;0;356224.26;356224.26;0;0;0;1
298;1;87897.05;0;0;201414.89;289311.95;0
155;0;586454.87;0;0;3092360.33;3678815.19;0
578;1;118106.94;118106.94;0;1908450.58;2026557.52;1
20;0;76013.12;2360.76;0;192141.68;268154.8;0
238;1;12718.72;1219;0;4258587.47;4271306.19;0
12;0;383178.56;0;0;16049728.27;16432906.84;0
406;0;4160888.06;4160888.06;0;0;0;1
157;1;166478.76;99048;0;0;166478.76;0
243;0;1290193.08;1290193.08;0;0;0;1
401;1;425.6;340538.93;340113.33;447032.21;447457.81;0
93;0;315654.19;315654.19;0;0;0;1
538;1;1253358.42;1253358.42;0;8398499.24;9651857.66;1
15;1;123274.06;26129;0;538712.1;661986.15;0
579;0;3085336.66;3085336.66;0;0;0;1
136;0;474498.69;0;0;1708182.85;2182681.54;0
305;1;294313.27;0;0;4208479.1;4502792.36;0
34;1;428239.03;428239.03;0;293130.02;1456009.92;1
298;1;91162.63;0;0;540251.9;631414.53;0
230;1;52757.33;0;0;1997782.94;2050540.27;0
688;0;38683.85;0;0;563488.43;602172.28;0
260;0;847383.45;847383.45;0;0;0;1
379;0;626673.66;626673.66;0;0;0;1
157;1;170257.42;0;0;334669.46;504926.88;0
403;1;83712.77;0;0;924848.98;1008561.75;0
425;0;34839.32;34839.32;0;0;0;1
279;0;601222.02;601222.02;0;0;0;1
349;1;14279.89;14279.89;0;983;0;1
680;1;28399.72;28399.72;0;128264.68;156664.4;1
81;0;78028.89;78028.89;0;0;0;1
137;1;200878.86;0;0;1083159.01;1284037.88;0
10;0;371544.2;0;0;3456195.31;3492775.5;0
374;0;755229.81;0;0;3456538.14;4211767.96;0
39;1;40214.62;0;0;1771901.12;1812115.73;0
162;0;2934820.94;2934820.94;0;0;0;1
383;1;113921.02;113921.02;0;0;113921.02;1
1;1;35063.63;35063.63;0;31140;7550.03;1
469;1;349077.82;22393;0;1074891.25;1423969.07;0
284;0;830803.43;830803.43;0;0;0;1
250;0;684401.41;0;0;937475.24;1621876.65;0
45;1;357836.57;357836.57;0;51217.85;409054.43;1
350;1;212521.32;0;0;1343608.92;1556130.24;0
